### /sys/firmware/devicetree/base/gpio_printer/compatible ###
00000000: 7375 6d6d 692c 7072 696e 7465 725f 6770  summi,printer_gp
00000010: 696f 00                                  io.
### /sys/firmware/devicetree/base/gpio_printer/name ###
00000000: 6770 696f 5f70 7269 6e74 6572 00         gpio_printer.
### /sys/firmware/devicetree/base/gpio_printer/printer,irq0 ###
00000000: 0000 000e 0000 001c 0000 0000            ............
### /sys/firmware/devicetree/base/gpio_printer/printer,irq1 ###
00000000: 0000 000e 0000 0013 0000 0000            ............
### /sys/firmware/devicetree/base/gpio_printer/printer,lvl_en ###
00000000: 0000 000e 0000 000b 0000 0000            ............
### /sys/firmware/devicetree/base/gpio_printer/printer,mcu_reset ###
00000000: 0000 000e 0000 0008 0000 0000            ............
### /sys/firmware/devicetree/base/gpio_printer/printer,pwr_en ###
00000000: 0000 000e 0000 0007 0000 0000            ............
### /sys/firmware/devicetree/base/gpio_printer/printer,resume ###
00000000: 0000 000e 0000 001b 0000 0000            ............
### /sys/firmware/devicetree/base/gpio_printer/printer,sleep ###
00000000: 0000 000e 0000 0011 0000 0000            ............
